Log file open, 02/17/23 18:21:52
[2023.02.18-01.47.02:741][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.75 sec)
[2023.02.18-01.47.02:755][ 52]AssetCheck: New page: Asset Save: HealthBarHUD
[2023.02.18-01.47.02:755][ 52]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/LevelDesign/BPs/HealthBarHUD.HealthBarHUD
[2023.02.18-01.47.03:106][ 77]BlueprintLog: New page: Compile HealthBarHUD
[2023.02.18-01.47.03:204][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.18-01.47.04:636][176]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-01.47.04:641][176]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-01.47.04:641][176]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 17, 2023, 1:47:04 PM)
[2023.02.18-01.47.04:677][176]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-01.47.04:696][176]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019857s)
[2023.02.18-01.47.04:696][176]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.019962s)
[2023.02.18-01.47.04:696][176]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-01.47.04:697][176]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-01.47.04:697][176]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.02.18-01.47.04:746][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.18-01.47.04:750][176]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.18-01.47.04:750][176]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-01.47.04:750][176]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-01.47.04:750][176]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-01.47.04:750][176]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-01.47.04:750][176]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-01.47.04:750][176]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-01.47.04:750][176]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-01.47.04:750][176]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-01.47.04:750][176]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-01.47.04:750][176]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-01.47.04:750][176]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-01.47.04:753][176]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-01.47.04:966][176]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.18-01.47.04:966][176]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-01.47.04:966][176]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-01.47.04:966][176]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-01.47.04:967][176]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.18-01.47.04:967][176]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.18-01.47.04:970][176]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.18-01.47.04:970][176]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.18-01.47.04:970][176]LogInit: FAudioDevice initialized.
[2023.02.18-01.47.04:970][176]LogAudio: Display: Audio Device (ID: 16) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-01.47.04:973][176]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-01.47.04:981][176]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-19.47.04
[2023.02.18-01.47.05:730][176]LogWorld: Bringing up level for play took: 0.756601
[2023.02.18-01.47.05:739][176]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.18-01.47.05:744][176]PIE: Server logged in
[2023.02.18-01.47.05:745][176]PIE: Play in editor total start time 1.104 seconds.
[2023.02.18-01.47.12:118][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-01.47.12:118][490]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-01.47.12:119][490]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-01.47.12:120][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-01.47.12:130][490]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-01.47.12:135][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-01.47.12:180][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-01.47.12:183][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.18-01.47.12:185][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.18-01.47.12:210][490]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.18-01.47.12:251][491]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.18-01.47.25:797][698]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=HomeStudio (Realtek(R) Audio), InstanceID=1
[2023.02.18-01.47.26:037][699]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4676
[2023.02.18-01.47.26:375][699]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d064c110-b5a2-4489-bab5-e79e7ffe775b}, Name=HomeStudio (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=331.76
[2023.02.18-01.47.26:375][699]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.18-01.47.26:379][699]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.18-01.47.27:168][702]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=头戴式耳机 (HyperX Virtual Surround Sound), InstanceID=1
[2023.02.18-01.47.27:372][702]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4676
[2023.02.18-01.47.27:706][703]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{32c9eea0-e7e2-461c-9e07-e619d9fd35d9}, Name=头戴式耳机 (HyperX Virtual Surround Sound)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=257.34
[2023.02.18-01.47.27:706][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.18-01.47.27:707][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.18-01.51.44:877][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.18-01.51.44:881][474]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.062
[2023.02.18-01.51.44:882][474]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter] ([2] browsable assets)...
[2023.02.18-01.51.45:508][474]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter]
[2023.02.18-01.51.45:508][474]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter]
[2023.02.18-01.51.45:568][474]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_Auto7
[2023.02.18-01.51.45:569][474]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_LearningKit_PlayerCharacter_AE4FB33E34E2D7A56FB88B2B2FC712EB1.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_Auto7.uasset'
[2023.02.18-01.51.45:569][474]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/LevelDesign/BPs/TriggerLevel] ([2] browsable assets)...
[2023.02.18-01.51.45:570][474]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/BPs/TriggerLevel]
[2023.02.18-01.51.45:575][474]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/BPs/TriggerLevel_Auto7
[2023.02.18-01.51.45:575][474]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/TriggerLevel_Auto7AD033C5E4A83321AEE24B990CD4E54E1.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/BPs/TriggerLevel_Auto7.uasset'
[2023.02.18-01.51.45:576][474]LogFileHelpers: Auto-saving content packages took 0.695
[2023.02.18-02.24.13:811][319]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.148 and deleted 0 files with total size 0 MiB. Scanned 10401 files in 10187 folders with total size 449 MiB.
[2023.02.18-03.24.14:846][120]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.182 and deleted 0 files with total size 0 MiB. Scanned 10401 files in 10187 folders with total size 449 MiB.
[2023.02.18-03.33.48:807][842]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=HomeStudio (Realtek(R) Audio), InstanceID=1
[2023.02.18-03.33.49:063][843]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4676
[2023.02.18-03.33.50:404][846]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d064c110-b5a2-4489-bab5-e79e7ffe775b}, Name=HomeStudio (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=1099.83
[2023.02.18-03.33.50:404][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.18-03.33.50:406][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.18-03.42.28:646][385]LogD3D12RHI: Warning: GPU timeout: A payload (0x000005CE45056740) on the [0x000005CE320E5280, 3D] queue has not completed after 5.000000 seconds.
[2023.02.18-03.42.29:609][385]LogD3D12RHI: Warning: GPU timeout: A payload (0x000005CE45052220) on the [0x000005CE320E5280, 3D] queue has not completed after 5.994491 seconds.
[2023.02.18-03.42.29:611][385]LogD3D12RHI: Warning: GPU timeout: A payload (0x000005CE45051960) on the [0x000005CE320E5280, 3D] queue has not completed after 5.992444 seconds.
[2023.02.18-03.42.30:911][385]LogD3D12RHI: Warning: GPU timeout: A payload (0x000005CE45056120) on the [0x000005CE320E5280, 3D] queue has not completed after 7.279363 seconds.
[2023.02.18-03.42.30:925][385]LogD3D12RHI: Warning: GPU timeout: A payload (0x000005CE45051340) on the [0x000005CE320E5280, 3D] queue has not completed after 7.292183 seconds.
[2023.02.18-03.42.30:988][385]LogD3D12RHI: Warning: GPU timeout: A payload (0x000005CE450569E0) on the [0x000005CE320E5280, 3D] queue has not completed after 7.353388 seconds.
[2023.02.18-03.42.30:989][385]LogD3D12RHI: Warning: GPU timeout: A payload (0x000005CE45051DC0) on the [0x000005CE320E5280, 3D] queue has not completed after 7.352390 seconds.
[2023.02.18-03.42.30:996][385]LogD3D12RHI: Warning: GPU timeout: A payload (0x000005CE45055080) on the [0x000005CE320E5280, 3D] queue has not completed after 5.944963 seconds.
[2023.02.18-03.42.30:997][385]LogD3D12RHI: Warning: GPU timeout: A payload (0x000005CE450554E0) on the [0x000005CE320E5280, 3D] queue has not completed after 5.943571 seconds.
[2023.02.18-03.42.30:999][385]LogD3D12RHI: Warning: GPU timeout: A payload (0x000005CE450507E0) on the [0x000005CE320E5280, 3D] queue has not completed after 5.944737 seconds.
[2023.02.18-03.42.31:000][385]LogD3D12RHI: Warning: GPU timeout: A payload (0x000005CE45055B00) on the [0x000005CE320E5280, 3D] queue has not completed after 5.945142 seconds.
[2023.02.18-03.45.06:875][584]LogUObjectHash: Compacting FUObjectHashTables data took  13.41ms
[2023.02.18-03.45.06:982][584]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto8
[2023.02.18-03.45.06:983][584]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto81C4B034241ED4E05B1549E8F13BA3017.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto8.umap'
[2023.02.18-03.45.06:999][584]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.490
[2023.02.18-03.45.06:999][584]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.490
[2023.02.18-03.45.06:999][584]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LevelDesign/AI/BP_Pursuer] ([2] browsable assets)...
[2023.02.18-03.45.07:337][584]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer]
[2023.02.18-03.45.07:337][584]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Pursuer]
[2023.02.18-03.45.07:352][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Pursuer" FILE="../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Pursuer_Auto8.uasset" SILENT=false AUTOSAVING=true
[2023.02.18-03.45.07:383][584]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Pursuer_Auto8
[2023.02.18-03.45.07:384][584]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Pursuer_Auto8377E3D49430B7C0C5D863C90CDF31BC7.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Pursuer_Auto8.uasset'
[2023.02.18-03.45.07:385][584]LogFileHelpers: Auto-saving content packages took 0.386
[2023.02.18-03.47.53:611][ 95]BlueprintLog: New page: Compile BP_Pursuer
[2023.02.18-03.47.53:785][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.18-03.55.07:838][269]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.18-03.55.07:957][269]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto9
[2023.02.18-03.55.07:958][269]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto928D19E4040F11E62C66AC0A71D45B3FD.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto9.umap'
[2023.02.18-03.55.07:962][269]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.203
[2023.02.18-03.55.07:962][269]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.203
[2023.02.18-03.55.07:963][269]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LevelDesign/AI/BP_Pursuer] ([2] browsable assets)...
[2023.02.18-03.55.08:081][269]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer]
[2023.02.18-03.55.08:081][269]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Pursuer]
[2023.02.18-03.55.08:082][269]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Pursuer" FILE="../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Pursuer_Auto9.uasset" SILENT=false AUTOSAVING=true
[2023.02.18-03.55.08:102][269]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Pursuer_Auto9
[2023.02.18-03.55.08:102][269]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Pursuer_Auto928C8CD50474EE950D4202E9D568C1BAC.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Pursuer_Auto9.uasset'
[2023.02.18-03.55.08:103][269]LogFileHelpers: Auto-saving content packages took 0.141
[2023.02.18-04.24.13:806][452]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.141 and deleted 0 files with total size 0 MiB. Scanned 10401 files in 10187 folders with total size 449 MiB.
[2023.02.18-04.43.18:755][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-04.43.18:807][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/BPs/TriggerLevel" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/TriggerLevel.uasset" SILENT=true
[2023.02.18-04.43.18:814][874]LogSavePackage: Moving output files for package: /Game/LevelDesign/BPs/TriggerLevel
[2023.02.18-04.43.18:814][874]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/TriggerLevelDF4F254B4C540C6A422B50B6476B087B.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/TriggerLevel.uasset'
[2023.02.18-04.43.18:823][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 2.82 sec)
[2023.02.18-04.43.18:856][874]AssetCheck: New page: Asset Save: TriggerLevel
[2023.02.18-04.43.18:857][874]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/BPs/TriggerLevel.TriggerLevel
[2023.02.18-04.44.15:066][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-04.44.15:168][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Pursuer" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Pursuer.uasset" SILENT=true
[2023.02.18-04.44.15:187][202]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Pursuer
[2023.02.18-04.44.15:188][202]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Pursuer86D594A745ECC74866FC0B94F94EE27C.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Pursuer.uasset'
[2023.02.18-04.44.15:197][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 2.95 sec)
[2023.02.18-04.44.15:206][202]AssetCheck: New page: Asset Save: BP_Pursuer
[2023.02.18-04.44.15:206][202]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer
[2023.02.18-04.45.05:452][430]BlueprintLog: New page: Compile BP_Pursuer
[2023.02.18-04.45.05:739][430]LogUObjectHash: Compacting FUObjectHashTables data took   6.45ms
[2023.02.18-04.45.33:990][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.18-04.45.34:054][ 17]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto0
[2023.02.18-04.45.34:054][ 17]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto0304F79234DB82E0BA95C2FA731014911.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto0.umap'
[2023.02.18-04.45.34:059][ 17]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.135
[2023.02.18-04.45.34:059][ 17]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.135
[2023.02.18-04.45.34:060][ 17]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LevelDesign/AI/BP_Pursuer] ([2] browsable assets)...
[2023.02.18-04.45.34:246][ 17]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer]
[2023.02.18-04.45.34:246][ 17]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Pursuer]
[2023.02.18-04.45.34:254][ 17]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Pursuer" FILE="../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Pursuer_Auto0.uasset" SILENT=false AUTOSAVING=true
[2023.02.18-04.45.34:271][ 17]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Pursuer_Auto0
[2023.02.18-04.45.34:271][ 17]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Pursuer_Auto06B9CC94B40329D4FE4BA658322DF06CB.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Pursuer_Auto0.uasset'
[2023.02.18-04.45.34:271][ 17]LogFileHelpers: Auto-saving content packages took 0.212
[2023.02.18-04.52.29:140][141]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.18-04.52.29:419][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.18-04.53.03:246][189]BlueprintLog: New page: Compile BP_Pursuer
[2023.02.18-04.53.03:271][189]LogBlueprint: Error: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\AI\BP_Pursuer.uasset: [Compiler] This blueprint (self) is not a BP_LearningKit_PlayerCharacter_C, therefore ' Target ' must have a connection.
[2023.02.18-04.53.03:271][189]LogBlueprint: Error: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\AI\BP_Pursuer.uasset: [Compiler] This blueprint (self) is not a BP_LearningKit_PlayerCharacter_C, therefore ' Target ' must have a connection.
[2023.02.18-04.53.03:272][189]LogBlueprint: Error: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\AI\BP_Pursuer.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_LearningKit_PlayerCharacter  to imply a specific type.
[2023.02.18-04.53.03:273][189]LogBlueprint: Error: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\AI\BP_Pursuer.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2023.02.18-04.53.03:376][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.18-04.53.10:992][612]BlueprintLog: New page: Compile BP_Pursuer
[2023.02.18-04.53.11:003][612]LogBlueprint: Error: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\AI\BP_Pursuer.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_LearningKit_PlayerCharacter  to imply a specific type.
[2023.02.18-04.53.11:004][612]LogBlueprint: Error: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\AI\BP_Pursuer.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2023.02.18-04.53.11:123][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.18-04.53.31:128][788]BlueprintLog: New page: Compile BP_Pursuer
[2023.02.18-04.53.31:229][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.18-04.53.33:568][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-04.53.33:583][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-04.53.33:588][946]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 17, 2023, 4:53:33 PM)
[2023.02.18-04.53.33:620][946]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-04.53.33:687][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.066034s)
[2023.02.18-04.53.33:688][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.066842s)
[2023.02.18-04.53.33:692][946]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-04.53.33:694][946]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-04.53.33:699][946]LogPlayLevel: PIE: World Init took: (0.011849s)
[2023.02.18-04.53.33:756][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.18-04.53.33:761][946]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.18-04.53.33:763][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-04.53.33:764][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-04.53.33:764][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-04.53.33:764][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-04.53.33:764][946]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-04.53.33:764][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-04.53.33:764][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-04.53.33:765][946]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-04.53.33:767][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-04.53.33:768][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-04.53.33:768][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-04.53.33:770][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
