Log file open, 02/15/23 05:56:55
[2023.02.15-16.40.53:575][267]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Custom.BP_Custom_C
[2023.02.15-16.40.53:575][267]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Custom.BP_Custom_C
[2023.02.15-16.40.53:578][267]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Custom.BP_Custom as actor: BP_Custom_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Custom_C_5
[2023.02.15-16.40.53:578][267]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Custom.BP_Custom as actor: BP_Custom_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Custom_C_5
[2023.02.15-16.40.55:132][356]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-16.40.55:138][356]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-16.40.55:138][356]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 4:40:55 AM)
[2023.02.15-16.40.55:138][356]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-16.40.55:160][356]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022644s)
[2023.02.15-16.40.55:160][356]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.022671s)
[2023.02.15-16.40.55:161][356]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-16.40.55:161][356]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-16.40.55:161][356]LogPlayLevel: PIE: World Init took: (0.000710s)
[2023.02.15-16.40.55:209][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.15-16.40.55:212][356]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.15-16.40.55:212][356]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-16.40.55:212][356]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-16.40.55:212][356]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-16.40.55:212][356]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-16.40.55:212][356]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-16.40.55:212][356]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-16.40.55:212][356]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-16.40.55:212][356]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-16.40.55:212][356]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-16.40.55:212][356]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-16.40.55:212][356]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-16.40.55:213][356]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-16.40.55:422][356]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.15-16.40.55:422][356]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-16.40.55:422][356]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-16.40.55:422][356]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-16.40.55:423][356]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.15-16.40.55:423][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.15-16.40.55:424][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.15-16.40.55:424][356]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.15-16.40.55:424][356]LogInit: FAudioDevice initialized.
[2023.02.15-16.40.55:424][356]LogAudio: Display: Audio Device (ID: 15) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-16.40.55:427][356]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-16.40.55:434][356]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-10.40.55
[2023.02.15-16.40.56:224][356]LogWorld: Bringing up level for play took: 0.796247
[2023.02.15-16.40.56:226][356]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.15-16.40.56:230][356]PIE: Server logged in
[2023.02.15-16.40.56:230][356]PIE: Play in editor total start time 1.093 seconds.
[2023.02.15-16.41.13:535][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-16.41.13:535][377]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-16.41.13:535][377]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-16.41.13:537][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-16.41.13:542][377]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-16.41.13:548][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-16.41.13:597][377]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-16.41.13:597][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.15-16.41.13:599][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.15-16.41.13:616][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-16.41.13:621][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.15-16.41.13:643][378]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.15-16.50.54:721][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.15-16.50.54:826][322]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3
[2023.02.15-16.50.54:828][322]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto3ED023CB54E7B0C175D09A29CD7B7C872.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.umap'
[2023.02.15-16.50.54:834][322]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.160
[2023.02.15-16.50.54:834][322]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.160
[2023.02.15-16.56.59:135][ 43]LogEditorViewport: Clicking Background
[2023.02.15-16.57.00:045][ 96]LogEditorViewport: Clicking Background
[2023.02.15-16.57.14:100][929]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_Custom.BP_Custom
[2023.02.15-16.57.14:100][929]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-16.57.38:954][371]LogViewport: Scene viewport resized to 1523x992, mode Windowed.
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: ================================================
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Total job queries 174, among them cache hits 19 (10.92%)
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 97 distinct outputs (62.58%)
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Average time worker was idle: 2345.14 s
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.10 s
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 0.98 s
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Job life time (pending + execution): average 0.74 s, max 1.01
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.91 s
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Average processing rate: 5.12 jobs/sec
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Total thread time: 8.95 s
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Total thread preprocess time: 0.72 s
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Percentage time preprocessing: 8.01%
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Effective parallelization: 2.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.56 sec, max 0.71 sec, min 0.40 sec)
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.51 sec, max 0.69 sec, min 0.37 sec)
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.47 sec, max 0.57 sec, min 0.38 sec)
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.29 sec, max 0.41 sec, min 0.22 sec)
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.37% of total time (compiled    5 times, average 0.56 sec, max 0.71 sec, min 0.40 sec)
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.69% of total time (compiled    5 times, average 0.51 sec, max 0.69 sec, min 0.37 sec)
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.23% of total time (compiled    4 times, average 0.47 sec, max 0.57 sec, min 0.38 sec)
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.76% of total time (compiled    4 times, average 0.29 sec, max 0.41 sec, min 0.22 sec)
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.92% of total time (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.02.15-16.57.53:615][873]LogShaderCompilers: Display: ================================================
[2023.02.15-16.57.56:997][ 68]LogStaticMesh: Display: Building static mesh SM_KitRobot_Spike...
[2023.02.15-16.57.57:022][ 68]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_Spike) ...
[2023.02.15-16.57.57:202][ 68]LogStaticMesh: Built static mesh [0.21s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_Spike.SM_KitRobot_Spike
[2023.02.15-16.58.01:746][332]BlueprintLog: New page: Compile BP_Custom
[2023.02.15-16.58.01:843][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.15-16.58.03:315][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-16.58.03:357][412]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Custom" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Custom.uasset" SILENT=true
[2023.02.15-16.58.03:371][412]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Custom
[2023.02.15-16.58.03:372][412]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Custom0F85EF0A4CEC0E214144379998187A6C.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Custom.uasset'
[2023.02.15-16.58.03:380][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.31 sec)
[2023.02.15-16.58.03:390][412]AssetCheck: New page: Asset Save: BP_Custom
[2023.02.15-16.58.03:390][412]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Custom.BP_Custom
[2023.02.15-16.58.06:779][613]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-16.58.06:785][613]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-16.58.06:785][613]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 4:58:06 AM)
[2023.02.15-16.58.06:834][613]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-16.58.06:861][613]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026405s)
[2023.02.15-16.58.06:861][613]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.026450s)
[2023.02.15-16.58.06:861][613]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-16.58.06:861][613]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-16.58.06:862][613]LogPlayLevel: PIE: World Init took: (0.000720s)
[2023.02.15-16.58.06:917][613]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.15-16.58.06:919][613]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.15-16.58.06:919][613]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-16.58.06:919][613]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-16.58.06:919][613]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-16.58.06:919][613]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-16.58.06:919][613]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-16.58.06:919][613]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-16.58.06:919][613]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-16.58.06:919][613]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-16.58.06:919][613]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-16.58.06:919][613]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-16.58.06:919][613]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-16.58.06:921][613]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-16.58.07:134][613]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.15-16.58.07:136][613]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-16.58.07:136][613]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-16.58.07:136][613]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-16.58.07:137][613]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.15-16.58.07:137][613]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.15-16.58.07:143][613]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.15-16.58.07:143][613]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.15-16.58.07:143][613]LogInit: FAudioDevice initialized.
[2023.02.15-16.58.07:143][613]LogAudio: Display: Audio Device (ID: 16) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-16.58.07:147][613]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-16.58.07:154][613]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-10.58.07
[2023.02.15-16.58.07:971][613]LogWorld: Bringing up level for play took: 0.824844
[2023.02.15-16.58.07:974][613]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.15-16.58.07:978][613]PIE: Server logged in
[2023.02.15-16.58.07:978][613]PIE: Play in editor total start time 1.194 seconds.
[2023.02.15-16.58.13:305][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-16.58.13:305][921]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-16.58.13:305][921]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-16.58.13:306][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-16.58.13:315][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-16.58.13:320][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-16.58.13:367][921]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-16.58.13:368][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.15-16.58.13:369][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.15-16.58.13:388][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-16.58.13:393][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.15-16.58.13:423][922]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.15-16.58.14:952][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-16.58.15:073][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.15-16.58.15:129][ 11]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.15-16.58.15:130][ 11]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase958694C942E63C79C304029157DC9E84.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.15-16.58.15:136][ 11]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.151
[2023.02.15-16.58.15:145][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 1.50 sec)
[2023.02.15-16.58.15:154][ 11]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.15-16.58.15:154][ 11]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.15-16.59.11:658][192]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.098 and deleted 0 files with total size 0 MiB. Scanned 8220 files in 8087 folders with total size 317 MiB.
[2023.02.15-16.59.52:587][306]BlueprintLog: New page: Compile BP_Custom
[2023.02.15-16.59.52:723][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.15-16.59.56:090][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-16.59.56:131][502]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Custom" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Custom.uasset" SILENT=true
[2023.02.15-16.59.56:134][502]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Custom
[2023.02.15-16.59.56:134][502]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Custom5D0A7E914CF1F70821ABDFB5719EDE41.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Custom.uasset'
[2023.02.15-16.59.56:141][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 1.55 sec)
[2023.02.15-16.59.56:150][502]AssetCheck: New page: Asset Save: BP_Custom
[2023.02.15-16.59.56:150][502]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Custom.BP_Custom
[2023.02.15-16.59.56:764][537]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.15-16.59.56:764][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-17.00.26:255][ 74]LogEditorViewport: Clicking Background
[2023.02.15-17.01.55:071][198]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_Custom.BP_Custom
[2023.02.15-17.01.55:071][198]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-17.01.57:382][313]LogViewport: Scene viewport resized to 1523x992, mode Windowed.
[2023.02.15-17.03.04:271][ 93]LogViewport: Scene viewport resized to 1523x994, mode Windowed.
[2023.02.15-17.03.09:396][390]LogSlate: Window 'BP_Custom' being destroyed
[2023.02.15-17.03.09:406][390]LogSlate: Window 'BP_Custom' being destroyed
[2023.02.15-17.03.09:409][390]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.09:409][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-17.03.09:597][390]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.15-17.03.09:597][390]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.09:597][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-17.03.09:683][390]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.15-17.03.09:683][390]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.09:683][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-17.03.10:099][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.15-17.03.11:869][393]LogSlate: Window 'Save Content' being destroyed
[2023.02.15-17.03.11:915][393]LogStall: Shutdown...
[2023.02.15-17.03.11:923][393]LogStall: Shutdown complete.
[2023.02.15-17.03.11:944][393]LogSlate: Window 'UnrealLearningKit - Unreal Editor' being destroyed
[2023.02.15-17.03.12:039][394]Cmd: QUIT_EDITOR
[2023.02.15-17.03.12:039][394]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.15-17.03.12:047][394]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.15-17.03.12:047][394]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.15-17.03.12:048][394]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.15-17.03.12:058][394]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.12:059][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-17.03.12:060][394]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.12:060][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-17.03.12:061][394]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.12:061][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-17.03.12:061][394]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto4, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.12:061][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-17.03.12:062][394]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto5, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.12:062][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-17.03.12:063][394]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto6, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.12:063][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-17.03.12:075][394]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.15-17.03.12:559][394]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.15-17.03.12:559][394]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.15-17.03.12:559][394]LogAudio: Display: Audio Device unregistered from world 'LearningKit_Games_Showcase'.
[2023.02.15-17.03.12:574][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.15-17.03.12:576][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.15-17.03.12:605][394]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.15-17.03.12:607][394]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.15-17.03.12:616][394]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.15-17.03.12:616][394]LogExit: Preparing to exit.
[2023.02.15-17.03.12:776][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.15-17.03.12:794][394]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:794][394]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:802][394]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:804][394]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
