Log file open, 02/15/23 23:49:40
[2023.02.16-05.56.00:275][665]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-05.56.00:275][665]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-05.56.00:275][665]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-05.56.00:275][665]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-05.56.00:275][665]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-05.56.00:275][665]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-05.56.00:275][665]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-05.56.00:276][665]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-05.56.00:276][665]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-05.56.00:276][665]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-05.56.00:276][665]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-05.56.01:452][665]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.56.01:454][665]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.56.01:456][665]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.56.01:458][665]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.56.01:507][665]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.16-05.56.01:518][665]LogExit: Editor shut down
[2023.02.16-05.56.01:521][665]LogExit: Transaction tracking system shut down
[2023.02.16-05.56.01:640][665]LogExit: Object subsystem successfully closed.
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: ================================================
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Total job queries 122, among them cache hits 20 (16.39%)
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 78 distinct outputs (76.47%)
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Shaders Compiled: 102
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Jobs assigned 102, completed 102 (100.00%)
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Average time worker was idle: 4.16 s
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Time job spent in pending queue: average 2.03 s, longest 9.00 s
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 3.68 s
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Job life time (pending + execution): average 3.23 s, max 10.12
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.72 s
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Jobs were issued in 95 batches (only local compilation was used), average 1.07 jobs/batch
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Average processing rate: 8.02 jobs/sec
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Total thread time: 90.09 s
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Total thread preprocess time: 4.79 s
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Percentage time preprocessing: 5.31%
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Effective parallelization: 7.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    3 times, average 1.75 sec, max 2.10 sec, min 1.05 sec)
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    7 times, average 1.31 sec, max 1.51 sec, min 0.81 sec)
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   29 times, average 1.11 sec, max 2.18 sec, min 0.32 sec)
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    3 times, average 0.99 sec, max 1.33 sec, min 0.57 sec)
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.67% of total time (compiled   29 times, average 1.11 sec, max 2.18 sec, min 0.32 sec)
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.68% of total time (compiled   24 times, average 0.78 sec, max 1.31 sec, min 0.45 sec)
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 10.21% of total time (compiled    7 times, average 1.31 sec, max 1.51 sec, min 0.81 sec)
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.01% of total time (compiled   11 times, average 0.74 sec, max 1.12 sec, min 0.50 sec)
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.07% of total time (compiled   11 times, average 0.58 sec, max 1.29 sec, min 0.34 sec)
[2023.02.16-05.56.01:644][665]LogShaderCompilers: Display: ================================================
[2023.02.16-05.56.01:676][665]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.16-05.56.01:685][665]LogVirtualization: UE::Virtualization was shutdown
[2023.02.16-05.56.01:730][665]LogModuleManager: Shutting down and abandoning module BlueprintGraph (983)
[2023.02.16-05.56.01:730][665]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (981)
[2023.02.16-05.56.01:730][665]LogModuleManager: Shutting down and abandoning module Voice (979)
[2023.02.16-05.56.01:731][665]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (977)
[2023.02.16-05.56.01:731][665]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (975)
[2023.02.16-05.56.01:731][665]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (973)
[2023.02.16-05.56.01:731][665]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.02.16-05.56.01:732][665]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.02.16-05.56.01:732][665]LogModuleManager: Shutting down and abandoning module SubobjectEditor (967)
[2023.02.16-05.56.01:732][665]LogModuleManager: Shutting down and abandoning module SceneOutliner (965)
[2023.02.16-05.56.01:732][665]LogModuleManager: Shutting down and abandoning module StatusBar (963)
[2023.02.16-05.56.01:732][665]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (961)
[2023.02.16-05.56.01:732][665]LogModuleManager: Shutting down and abandoning module StatsViewer (959)
[2023.02.16-05.56.01:733][665]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (957)
[2023.02.16-05.56.01:733][665]LogModuleManager: Shutting down and abandoning module AutomationWorker (955)
[2023.02.16-05.56.01:733][665]LogModuleManager: Shutting down and abandoning module PlanarCut (953)
[2023.02.16-05.56.01:734][665]LogModuleManager: Shutting down and abandoning module CharacterAI (951)
[2023.02.16-05.56.01:734][665]LogModuleManager: Shutting down and abandoning module WaveTableEditor (949)
[2023.02.16-05.56.01:734][665]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (947)
[2023.02.16-05.56.01:734][665]LogModuleManager: Shutting down and abandoning module GooglePADEditor (945)
[2023.02.16-05.56.01:734][665]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.02.16-05.56.01:735][665]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (941)
[2023.02.16-05.56.01:735][665]LogModuleManager: Shutting down and abandoning module SequenceRecorder (940)
[2023.02.16-05.56.01:735][665]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (937)
[2023.02.16-05.56.01:735][665]LogModuleManager: Shutting down and abandoning module TextureAlignMode (935)
[2023.02.16-05.56.01:735][665]LogModuleManager: Shutting down and abandoning module BspMode (933)
[2023.02.16-05.56.01:735][665]LogModuleManager: Shutting down and abandoning module GeometryMode (931)
[2023.02.16-05.56.01:736][665]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.02.16-05.56.01:736][665]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.02.16-05.56.01:736][665]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2023.02.16-05.56.01:736][665]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2023.02.16-05.56.01:736][665]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2023.02.16-05.56.01:736][665]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2023.02.16-05.56.01:736][665]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.02.16-05.56.01:737][665]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.02.16-05.56.01:737][665]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.02.16-05.56.01:737][665]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.02.16-05.56.01:737][665]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2023.02.16-05.56.01:737][665]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.02.16-05.56.01:737][665]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.02.16-05.56.01:737][665]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (903)
[2023.02.16-05.56.01:738][665]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (901)
[2023.02.16-05.56.01:738][665]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (899)
[2023.02.16-05.56.01:740][665]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (897)
[2023.02.16-05.56.01:740][665]LogModuleManager: Shutting down and abandoning module IKRigEditor (895)
[2023.02.16-05.56.01:741][665]LogModuleManager: Shutting down and abandoning module ControlRigEditor (893)
[2023.02.16-05.56.01:742][665]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (891)
[2023.02.16-05.56.01:743][665]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (889)
[2023.02.16-05.56.01:743][665]LogModuleManager: Shutting down and abandoning module TakesCore (887)
[2023.02.16-05.56.01:743][665]LogModuleManager: Shutting down and abandoning module SmartSnapping (885)
[2023.02.16-05.56.01:743][665]LogModuleManager: Shutting down and abandoning module SessionServices (883)
[2023.02.16-05.56.01:743][665]LogModuleManager: Shutting down and abandoning module MeshPaint (881)
[2023.02.16-05.56.01:743][665]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (879)
[2023.02.16-05.56.01:743][665]LogModuleManager: Shutting down and abandoning module PlacementMode (878)
[2023.02.16-05.56.01:744][665]LogModuleManager: Shutting down and abandoning module FoliageEdit (875)
[2023.02.16-05.56.01:744][665]LogModuleManager: Shutting down and abandoning module LandscapeEditor (873)
[2023.02.16-05.56.01:745][665]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (871)
[2023.02.16-05.56.01:745][665]LogModuleManager: Shutting down and abandoning module ActorPickerMode (869)
[2023.02.16-05.56.01:745][665]LogModuleManager: Shutting down and abandoning module ViewportSnapping (867)
[2023.02.16-05.56.01:745][665]LogModuleManager: Shutting down and abandoning module ViewportInteraction (865)
[2023.02.16-05.56.01:745][665]LogModuleManager: Shutting down and abandoning module ClothPainter (863)
[2023.02.16-05.56.01:746][665]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (862)
[2023.02.16-05.56.01:747][665]LogModuleManager: Shutting down and abandoning module LogVisualizer (859)
[2023.02.16-05.56.01:748][665]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (857)
[2023.02.16-05.56.01:748][665]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (855)
[2023.02.16-05.56.01:748][665]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (854)
[2023.02.16-05.56.01:749][665]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (852)
[2023.02.16-05.56.01:761][665]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (849)
[2023.02.16-05.56.01:761][665]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (847)
[2023.02.16-05.56.01:761][665]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (845)
[2023.02.16-05.56.01:761][665]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (843)
[2023.02.16-05.56.01:761][665]LogModuleManager: Shutting down and abandoning module AnimationSettings (841)
[2023.02.16-05.56.01:761][665]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (839)
[2023.02.16-05.56.01:761][665]LogModuleManager: Shutting down and abandoning module CSVtoSVG (837)
[2023.02.16-05.56.01:761][665]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (835)
[2023.02.16-05.56.01:761][665]LogModuleManager: Shutting down and abandoning module EditorConfig (833)
[2023.02.16-05.56.01:761][665]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (831)
[2023.02.16-05.56.01:762][665]LogModuleManager: Shutting down and abandoning module EditorFramework (829)
[2023.02.16-05.56.01:762][665]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (827)
[2023.02.16-05.56.01:763][665]LogModuleManager: Shutting down and abandoning module TraceInsights (825)
[2023.02.16-05.56.01:766][665]MemoryProfiler: Shutdown
[2023.02.16-05.56.01:766][665]NetworkingProfiler: Shutdown
[2023.02.16-05.56.01:766][665]LoadingProfiler: Shutdown
[2023.02.16-05.56.01:767][665]TimingProfiler: Shutdown
[2023.02.16-05.56.01:768][665]LogModuleManager: Shutting down and abandoning module TraceServices (824)
[2023.02.16-05.56.01:769][665]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (821)
[2023.02.16-05.56.01:769][665]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (820)
[2023.02.16-05.56.01:770][665]LogModuleManager: Shutting down and abandoning module InputBindingEditor (817)
[2023.02.16-05.56.01:770][665]LogModuleManager: Shutting down and abandoning module MergeActors (815)
[2023.02.16-05.56.01:770][665]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (813)
[2023.02.16-05.56.01:770][665]LogModuleManager: Shutting down and abandoning module LocalizationService (812)
[2023.02.16-05.56.01:770][665]LogModuleManager: Shutting down and abandoning module HardwareTargeting (809)
[2023.02.16-05.56.01:770][665]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (807)
[2023.02.16-05.56.01:770][665]LogModuleManager: Shutting down and abandoning module UndoHistory (805)
[2023.02.16-05.56.01:770][665]LogModuleManager: Shutting down and abandoning module XmlParser (803)
[2023.02.16-05.56.01:770][665]LogModuleManager: Shutting down and abandoning module Blutility (801)
[2023.02.16-05.56.01:771][665]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (799)
[2023.02.16-05.56.01:771][665]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (798)
[2023.02.16-05.56.01:771][665]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (795)
[2023.02.16-05.56.01:771][665]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (794)
[2023.02.16-05.56.01:771][665]LogModuleManager: Shutting down and abandoning module SettingsEditor (791)
[2023.02.16-05.56.01:771][665]LogModuleManager: Shutting down and abandoning module ProjectLauncher (789)
[2023.02.16-05.56.01:771][665]LogModuleManager: Shutting down and abandoning module SessionFrontend (787)
[2023.02.16-05.56.01:771][665]LogModuleManager: Shutting down and abandoning module ProfilerClient (785)
[2023.02.16-05.56.01:771][665]LogModuleManager: Shutting down and abandoning module DeviceManager (783)
[2023.02.16-05.56.01:772][665]LogModuleManager: Shutting down and abandoning module AutomationController (781)
[2023.02.16-05.56.01:772][665]LogModuleManager: Shutting down and abandoning module AutomationWindow (779)
[2023.02.16-05.56.01:773][665]LogModuleManager: Shutting down and abandoning module Layers (777)
[2023.02.16-05.56.01:774][665]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (775)
[2023.02.16-05.56.01:774][665]LogModuleManager: Shutting down and abandoning module DetailCustomizations (773)
[2023.02.16-05.56.01:774][665]LogModuleManager: Shutting down and abandoning module PackagesDialog (771)
[2023.02.16-05.56.01:774][665]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (769)
[2023.02.16-05.56.01:775][665]LogModuleManager: Shutting down and abandoning module Persona (767)
[2023.02.16-05.56.01:776][665]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (766)
[2023.02.16-05.56.01:776][665]LogModuleManager: Shutting down and abandoning module AnimGraph (764)
[2023.02.16-05.56.01:776][665]LogModuleManager: Shutting down and abandoning module Kismet (761)
[2023.02.16-05.56.01:782][665]LogModuleManager: Shutting down and abandoning module KismetWidgets (760)
[2023.02.16-05.56.01:782][665]LogModuleManager: Shutting down and abandoning module GraphEditor (757)
[2023.02.16-05.56.01:782][665]LogModuleManager: Shutting down and abandoning module StructViewer (755)
[2023.02.16-05.56.01:782][665]LogModuleManager: Shutting down and abandoning module ClassViewer (753)
[2023.02.16-05.56.01:782][665]LogModuleManager: Shutting down and abandoning module NaniteTools (751)
[2023.02.16-05.56.01:782][665]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (749)
[2023.02.16-05.56.01:782][665]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (747)
[2023.02.16-05.56.01:782][665]LogModuleManager: Shutting down and abandoning module SourceControlWindows (745)
[2023.02.16-05.56.01:782][665]LogModuleManager: Shutting down and abandoning module OutputLog (743)
[2023.02.16-05.56.01:783][665]LogModuleManager: Shutting down and abandoning module Documentation (741)
[2023.02.16-05.56.01:783][665]LogModuleManager: Shutting down and abandoning module LiveCoding (739)
[2023.02.16-05.56.01:790][665]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (737)
[2023.02.16-05.56.01:790][665]LogModuleManager: Shutting down and abandoning module MovieScene (735)
[2023.02.16-05.56.01:790][665]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (733)
[2023.02.16-05.56.01:790][665]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (731)
[2023.02.16-05.56.01:790][665]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (729)
[2023.02.16-05.56.01:790][665]LogModuleManager: Shutting down and abandoning module AudioMixer (728)
[2023.02.16-05.56.01:790][665]LogModuleManager: Shutting down and abandoning module AudioMixerCore (727)
[2023.02.16-05.56.01:790][665]LogModuleManager: Shutting down and abandoning module LauncherPlatform (723)
[2023.02.16-05.56.01:790][665]LogModuleManager: Shutting down and abandoning module AnalyticsET (721)
[2023.02.16-05.56.01:790][665]LogModuleManager: Shutting down and abandoning module PortalServices (719)
[2023.02.16-05.56.01:790][665]LogModuleManager: Shutting down and abandoning module PortalRpc (717)
[2023.02.16-05.56.01:790][665]LogModuleManager: Shutting down and abandoning module MessagingRpc (715)
[2023.02.16-05.56.01:790][665]LogModuleManager: Shutting down and abandoning module AIModule (713)
[2023.02.16-05.56.01:790][665]LogModuleManager: Shutting down and abandoning module GameplayDebugger (712)
[2023.02.16-05.56.01:791][665]LogModuleManager: Shutting down and abandoning module AITestSuite (710)
[2023.02.16-05.56.01:791][665]LogModuleManager: Shutting down and abandoning module NavigationSystem (708)
[2023.02.16-05.56.01:791][665]LogModuleManager: Shutting down and abandoning module DataLayerEditor (705)
[2023.02.16-05.56.01:791][665]LogModuleManager: Shutting down and abandoning module EditorWidgets (704)
[2023.02.16-05.56.01:791][665]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (701)
[2023.02.16-05.56.01:791][665]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (699)
[2023.02.16-05.56.01:791][665]LogModuleManager: Shutting down and abandoning module TypedElementFramework (697)
[2023.02.16-05.56.01:791][665]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (695)
[2023.02.16-05.56.01:791][665]LogModuleManager: Shutting down and abandoning module ProfilerService (693)
[2023.02.16-05.56.01:977][665]LogModuleManager: Shutting down and abandoning module TaskGraph (691)
[2023.02.16-05.56.01:978][665]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (689)
[2023.02.16-05.56.01:978][665]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2023.02.16-05.56.01:978][665]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2023.02.16-05.56.01:978][665]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (683)
[2023.02.16-05.56.01:978][665]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (681)
[2023.02.16-05.56.01:978][665]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (679)
[2023.02.16-05.56.01:978][665]LogModuleManager: Shutting down and abandoning module CollectionManager (678)
[2023.02.16-05.56.01:979][665]LogModuleManager: Shutting down and abandoning module AlembicImporter (675)
[2023.02.16-05.56.01:979][665]LogModuleManager: Shutting down and abandoning module AlembicLibrary (674)
[2023.02.16-05.56.01:979][665]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (671)
[2023.02.16-05.56.01:979][665]LogModuleManager: Shutting down and abandoning module UVEditorTools (669)
[2023.02.16-05.56.01:979][665]LogModuleManager: Shutting down and abandoning module UVEditor (667)
[2023.02.16-05.56.01:979][665]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (665)
[2023.02.16-05.56.01:979][665]LogOpenImageDenoise: OIDN shutting down
[2023.02.16-05.56.01:979][665]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (663)
[2023.02.16-05.56.01:979][665]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (661)
[2023.02.16-05.56.01:979][665]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (659)
[2023.02.16-05.56.01:979][665]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (657)
[2023.02.16-05.56.01:981][665]LogModuleManager: Shutting down and abandoning module Iris (655)
[2023.02.16-05.56.01:981][665]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (653)
[2023.02.16-05.56.01:981][665]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (651)
[2023.02.16-05.56.01:981][665]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (650)
[2023.02.16-05.56.01:981][665]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (648)
[2023.02.16-05.56.01:981][665]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (645)
[2023.02.16-05.56.01:981][665]LogModuleManager: Shutting down and abandoning module DataflowNodes (643)
[2023.02.16-05.56.01:981][665]LogModuleManager: Shutting down and abandoning module DataflowEditor (641)
[2023.02.16-05.56.01:981][665]LogModuleManager: Shutting down and abandoning module ChaosNiagara (639)
[2023.02.16-05.56.01:981][665]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (637)
[2023.02.16-05.56.01:981][665]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (635)
[2023.02.16-05.56.01:981][665]LogModuleManager: Shutting down and abandoning module FractureEditor (633)
[2023.02.16-05.56.01:982][665]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (631)
[2023.02.16-05.56.01:982][665]LogModuleManager: Shutting down and abandoning module BackChannel (629)
[2023.02.16-05.56.01:982][665]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (627)
[2023.02.16-05.56.01:982][665]LogModuleManager: Shutting down and abandoning module AutomationUtils (625)
[2023.02.16-05.56.01:982][665]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (623)
[2023.02.16-05.56.01:983][665]LogModuleManager: Shutting down and abandoning module VariantManager (621)
[2023.02.16-05.56.01:983][665]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (619)
[2023.02.16-05.56.01:983][665]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (617)
[2023.02.16-05.56.01:984][665]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (615)
[2023.02.16-05.56.01:984][665]LogModuleManager: Shutting down and abandoning module SynthesisEditor (613)
[2023.02.16-05.56.01:984][665]LogModuleManager: Shutting down and abandoning module ResonanceAudio (611)
[2023.02.16-05.56.01:984][665]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (609)
[2023.02.16-05.56.01:984][665]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (607)
[2023.02.16-05.56.01:984][665]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (605)
[2023.02.16-05.56.01:984][665]LogModuleManager: Shutting down and abandoning module ModelingOperators (603)
[2023.02.16-05.56.01:984][665]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (601)
[2023.02.16-05.56.01:984][665]LogModuleManager: Shutting down and abandoning module ModelingComponents (599)
[2023.02.16-05.56.01:984][665]LogModuleManager: Shutting down and abandoning module GeometryFramework (598)
[2023.02.16-05.56.01:985][665]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (595)
[2023.02.16-05.56.01:985][665]LogModuleManager: Shutting down and abandoning module MeshModelingTools (593)
[2023.02.16-05.56.01:985][665]LogModuleManager: Shutting down and abandoning module InputDebugging (591)
[2023.02.16-05.56.01:985][665]LogModuleManager: Shutting down and abandoning module GooglePAD (589)
[2023.02.16-05.56.01:985][665]LogModuleManager: Shutting down and abandoning module DynamicMesh (587)
[2023.02.16-05.56.01:985][665]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (585)
[2023.02.16-05.56.01:986][665]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (583)
[2023.02.16-05.56.01:986][665]LogModuleManager: Shutting down and abandoning module GeometryCache (581)
[2023.02.16-05.56.01:986][665]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (579)
[2023.02.16-05.56.01:986][665]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (577)
[2023.02.16-05.56.01:986][665]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (575)
[2023.02.16-05.56.01:986][665]LogModuleManager: Shutting down and abandoning module MediaCompositing (573)
[2023.02.16-05.56.01:986][665]LogModuleManager: Shutting down and abandoning module AudioCapture (571)
[2023.02.16-05.56.01:986][665]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (570)
[2023.02.16-05.56.01:986][665]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (567)
[2023.02.16-05.56.01:986][665]LogModuleManager: Shutting down and abandoning module AssetTags (565)
