Log file open, 02/13/23 19:29:17
[2023.02.14-03.59.04:381][597]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-03.59.04:382][597]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-03.59.04:383][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-03.59.04:387][597]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-03.59.04:391][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-03.59.04:418][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-03.59.04:419][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.14-03.59.04:421][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.14-03.59.04:445][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.14-03.59.04:480][598]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.14-04.02.30:072][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.14-04.02.30:182][316]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3
[2023.02.14-04.02.30:182][316]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto3DC06FCC44DD8C511257497B0389CE57A.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.umap'
[2023.02.14-04.02.30:194][316]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.151
[2023.02.14-04.02.30:194][316]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.151
[2023.02.14-04.06.41:709][111]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=头戴式耳机 (HyperX Virtual Surround Sound), InstanceID=1
[2023.02.14-04.06.41:722][112]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=24780
[2023.02.14-04.06.42:057][112]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{32c9eea0-e7e2-461c-9e07-e619d9fd35d9}, Name=头戴式耳机 (HyperX Virtual Surround Sound)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=309.61
[2023.02.14-04.06.42:057][112]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.14-04.06.42:058][112]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.14-04.31.32:179][582]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.083 and deleted 0 files with total size 0 MiB. Scanned 6578 files in 6495 folders with total size 254 MiB.
[2023.02.14-05.31.31:189][377]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.093 and deleted 0 files with total size 0 MiB. Scanned 6578 files in 6495 folders with total size 254 MiB.
[2023.02.14-06.31.31:247][175]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.150 and deleted 0 files with total size 0 MiB. Scanned 6578 files in 6495 folders with total size 254 MiB.
[2023.02.14-07.31.31:246][488]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.149 and deleted 0 files with total size 0 MiB. Scanned 6578 files in 6495 folders with total size 254 MiB.
[2023.02.14-08.31.31:222][286]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.124 and deleted 0 files with total size 0 MiB. Scanned 6578 files in 6495 folders with total size 254 MiB.
[2023.02.14-08.41.42:854][118]LogUObjectHash: Compacting FUObjectHashTables data took  93.01ms
[2023.02.14-08.41.47:652][118]LogSlate: Window 'Save Content' being destroyed
[2023.02.14-08.41.47:685][118]LogStall: Shutdown...
[2023.02.14-08.41.47:704][118]LogStall: Shutdown complete.
[2023.02.14-08.41.47:770][118]LogSlate: Window 'UnrealLearningKit - Unreal Editor' being destroyed
[2023.02.14-08.41.48:432][119]Cmd: QUIT_EDITOR
[2023.02.14-08.41.48:432][119]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.14-08.41.48:440][119]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.14-08.41.48:440][119]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.14-08.41.48:441][119]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.14-08.41.48:463][119]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.41.48:465][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.41.48:473][119]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.14-08.41.49:290][119]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.14-08.41.49:291][119]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.14-08.41.49:291][119]LogAudio: Display: Audio Device unregistered from world 'LearningKit_Games_Showcase'.
[2023.02.14-08.41.49:309][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.14-08.41.49:314][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.14-08.41.49:341][119]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.14-08.41.49:342][119]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.02.14-08.41.49:356][119]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.14-08.41.49:357][119]LogExit: Preparing to exit.
[2023.02.14-08.41.49:537][119]LogUObjectHash: Compacting FUObjectHashTables data took  63.79ms
[2023.02.14-08.41.49:545][119]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:546][119]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:558][119]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:560][119]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:560][119]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:560][119]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:560][119]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:560][119]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:561][119]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:561][119]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:561][119]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:561][119]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:561][119]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:561][119]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:561][119]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:561][119]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:561][119]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:561][119]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.49:561][119]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-08.41.50:853][119]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.41.50:856][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:856][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:856][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:856][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:856][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:856][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:856][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:856][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.41.50:859][119]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.41.50:860][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:860][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:860][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:860][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:860][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:860][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:861][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:861][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.41.50:862][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:862][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:862][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:862][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:862][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:862][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:862][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:862][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.41.50:864][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:864][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:864][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:864][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:864][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:864][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:864][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:864][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.41.50:866][119]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.41.50:867][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:867][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:867][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:867][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:867][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:867][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:868][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:868][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.41.50:869][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:869][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:869][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:869][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:869][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:869][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:869][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:869][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.41.50:870][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:870][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:870][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:870][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:870][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:870][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:870][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:870][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.41.50:871][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:871][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:871][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:871][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:871][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:872][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:872][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:872][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.41.50:873][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:873][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:873][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:873][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:873][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:873][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:873][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:873][119]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.41.50:874][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:874][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:874][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:874][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:874][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:874][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:874][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.14-08.41.50:874][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.41.51:107][119]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.14-08.41.51:184][119]LogExit: Editor shut down
[2023.02.14-08.41.51:191][119]LogExit: Transaction tracking system shut down
[2023.02.14-08.41.52:093][119]LogExit: Object subsystem successfully closed.
[2023.02.14-08.41.52:104][119]LogShaderCompilers: Display: ================================================
[2023.02.14-08.41.52:104][119]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-08.41.52:104][119]LogShaderCompilers: Display: Total job queries 171, among them cache hits 31 (18.13%)
[2023.02.14-08.41.52:104][119]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 89 distinct outputs (63.57%)
[2023.02.14-08.41.52:104][119]LogShaderCompilers: Display: RAM used: 0.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.14-08.41.52:104][119]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-08.41.52:104][119]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-08.41.52:104][119]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-08.41.52:104][119]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-08.41.52:104][119]LogShaderCompilers: Display: ================================================
[2023.02.14-08.41.52:174][119]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.14-08.41.52:199][119]LogVirtualization: UE::Virtualization was shutdown
[2023.02.14-08.41.52:212][119]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (983)
[2023.02.14-08.41.52:212][119]LogModuleManager: Shutting down and abandoning module BlueprintGraph (981)
[2023.02.14-08.41.52:212][119]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (979)
[2023.02.14-08.41.52:212][119]LogModuleManager: Shutting down and abandoning module Voice (977)
[2023.02.14-08.41.52:212][119]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (975)
[2023.02.14-08.41.52:212][119]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (973)
[2023.02.14-08.41.52:212][119]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module SubobjectEditor (967)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module SceneOutliner (965)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module StatusBar (963)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (961)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module StatsViewer (959)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (957)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module AutomationWorker (955)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module PlanarCut (953)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module CharacterAI (951)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module SmartSnapping (949)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.02.14-08.41.52:216][119]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (901)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (899)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module TakesCore (897)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (895)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (893)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (891)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (889)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module IKRigEditor (887)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module ControlRigEditor (885)
[2023.02.14-08.41.52:217][119]LogModuleManager: Shutting down and abandoning module SessionServices (883)
[2023.02.14-08.41.52:229][119]LogModuleManager: Shutting down and abandoning module MeshPaint (881)
[2023.02.14-08.41.52:230][119]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (879)
[2023.02.14-08.41.52:230][119]LogModuleManager: Shutting down and abandoning module PlacementMode (878)
[2023.02.14-08.41.52:230][119]LogModuleManager: Shutting down and abandoning module FoliageEdit (875)
[2023.02.14-08.41.52:230][119]LogModuleManager: Shutting down and abandoning module LandscapeEditor (873)
[2023.02.14-08.41.52:230][119]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (871)
[2023.02.14-08.41.52:230][119]LogModuleManager: Shutting down and abandoning module ActorPickerMode (869)
[2023.02.14-08.41.52:230][119]LogModuleManager: Shutting down and abandoning module ViewportSnapping (867)
[2023.02.14-08.41.52:230][119]LogModuleManager: Shutting down and abandoning module ViewportInteraction (865)
[2023.02.14-08.41.52:230][119]LogModuleManager: Shutting down and abandoning module ClothPainter (863)
[2023.02.14-08.41.52:230][119]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (862)
[2023.02.14-08.41.52:230][119]LogModuleManager: Shutting down and abandoning module LogVisualizer (859)
[2023.02.14-08.41.52:230][119]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (857)
[2023.02.14-08.41.52:230][119]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (855)
[2023.02.14-08.41.52:231][119]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (854)
[2023.02.14-08.41.52:231][119]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (852)
[2023.02.14-08.41.52:262][119]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (849)
[2023.02.14-08.41.52:262][119]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (847)
[2023.02.14-08.41.52:262][119]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (845)
[2023.02.14-08.41.52:262][119]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (843)
[2023.02.14-08.41.52:262][119]LogModuleManager: Shutting down and abandoning module AnimationSettings (841)
[2023.02.14-08.41.52:262][119]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (839)
[2023.02.14-08.41.52:262][119]LogModuleManager: Shutting down and abandoning module CSVtoSVG (837)
[2023.02.14-08.41.52:262][119]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (835)
[2023.02.14-08.41.52:262][119]LogModuleManager: Shutting down and abandoning module EditorConfig (833)
[2023.02.14-08.41.52:262][119]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (831)
[2023.02.14-08.41.52:262][119]LogModuleManager: Shutting down and abandoning module EditorFramework (829)
[2023.02.14-08.41.52:262][119]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (827)
[2023.02.14-08.41.52:262][119]LogModuleManager: Shutting down and abandoning module TraceInsights (825)
[2023.02.14-08.41.52:262][119]MemoryProfiler: Shutdown
[2023.02.14-08.41.52:262][119]NetworkingProfiler: Shutdown
[2023.02.14-08.41.52:262][119]LoadingProfiler: Shutdown
[2023.02.14-08.41.52:262][119]TimingProfiler: Shutdown
[2023.02.14-08.41.52:263][119]LogModuleManager: Shutting down and abandoning module TraceServices (824)
