Log file open, 02/18/23 18:13:35
[2023.02.19-06.21.21:844][111]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.19-06.21.21:881][114]LogScript: Warning: Script Msg: The widget 'BP_Restart_C_0' was already added to the screen.
[2023.02.19-06.21.21:881][114]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.Display Restart

[2023.02.19-06.21.23:638][266]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-06.21.23:638][266]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-06.24.08:204][406]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-06.24.08:204][406]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.19-06.24.08:228][408]LogScript: Warning: Script Msg: The widget 'BP_Restart_C_0' was already added to the screen.
[2023.02.19-06.24.08:228][408]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.Display Restart

[2023.02.19-06.24.09:055][477]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-06.24.09:055][477]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-06.24.22:006][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.24.22:006][488]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-06.24.22:007][488]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.24.22:009][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.24.22:014][488]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-06.24.22:022][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.24.22:112][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.24.22:113][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.19-06.24.22:115][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.19-06.24.22:128][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.19-06.24.22:197][489]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.02.19-06.24.23:461][508]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-06.24.23:470][508]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-06.24.23:470][508]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 6:24:23 PM)
[2023.02.19-06.24.23:473][508]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-06.24.23:504][508]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031672s)
[2023.02.19-06.24.23:504][508]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.031709s)
[2023.02.19-06.24.23:504][508]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-06.24.23:505][508]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-06.24.23:505][508]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.02.19-06.24.23:613][508]LogUObjectHash: Compacting FUObjectHashTables data took   5.94ms
[2023.02.19-06.24.23:616][508]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.19-06.24.23:616][508]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.24.23:616][508]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.24.23:616][508]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.24.23:616][508]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.24.23:616][508]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.24.23:616][508]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.24.23:616][508]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.24.23:616][508]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.24.23:616][508]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.24.23:616][508]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.24.23:616][508]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.24.23:619][508]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.24.23:730][508]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.19-06.24.23:736][508]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.24.23:736][508]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.24.23:736][508]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.24.23:736][508]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.19-06.24.23:736][508]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.19-06.24.23:736][508]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.19-06.24.23:736][508]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.19-06.24.23:736][508]LogInit: FAudioDevice initialized.
[2023.02.19-06.24.23:736][508]LogAudio: Display: Audio Device (ID: 41) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-06.24.23:739][508]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-06.24.23:749][508]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-00.24.23
[2023.02.19-06.24.24:544][508]LogWorld: Bringing up level for play took: 0.804795
[2023.02.19-06.24.24:547][508]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.02.19-06.24.24:555][508]PIE: Server logged in
[2023.02.19-06.24.24:555][508]PIE: Play in editor total start time 1.085 seconds.
[2023.02.19-06.24.43:986][968]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-06.24.43:986][968]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.19-06.24.44:010][970]LogScript: Warning: Script Msg: The widget 'BP_Restart_C_0' was already added to the screen.
[2023.02.19-06.24.44:010][970]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.Display Restart

[2023.02.19-06.24.45:153][ 69]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-06.24.45:153][ 69]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-06.24.57:461][ 52]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 5.605300 milleseconds to execute
[2023.02.19-06.25.36:224][117]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-06.25.36:224][117]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.19-06.25.37:817][250]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-06.25.37:817][250]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-06.25.38:657][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.25.38:657][314]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-06.25.38:657][314]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.25.38:659][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.25.38:665][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-06.25.38:674][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.25.38:766][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.25.38:767][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.19-06.25.38:769][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.19-06.25.38:783][314]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.19-06.25.38:824][315]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.02.19-06.25.46:810][352]LogEditorViewport: Clicking Background
[2023.02.19-06.26.35:591][993]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-06.26.35:609][993]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-06.26.35:609][993]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 6:26:35 PM)
[2023.02.19-06.26.35:616][993]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-06.26.35:646][993]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029400s)
[2023.02.19-06.26.35:646][993]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.029438s)
[2023.02.19-06.26.35:646][993]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-06.26.35:647][993]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-06.26.35:647][993]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.02.19-06.26.35:744][993]LogUObjectHash: Compacting FUObjectHashTables data took   4.58ms
[2023.02.19-06.26.35:747][993]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.19-06.26.35:747][993]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.26.35:747][993]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.26.35:747][993]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.26.35:747][993]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.26.35:747][993]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.26.35:747][993]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.26.35:747][993]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.26.35:747][993]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.26.35:747][993]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.26.35:747][993]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.26.35:747][993]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.26.35:750][993]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.26.35:828][993]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.19-06.26.35:828][993]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.26.35:828][993]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.26.35:828][993]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.26.35:830][993]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.02.19-06.26.35:830][993]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.02.19-06.26.35:831][993]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.02.19-06.26.35:831][993]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.02.19-06.26.35:831][993]LogInit: FAudioDevice initialized.
[2023.02.19-06.26.35:831][993]LogAudio: Display: Audio Device (ID: 42) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-06.26.35:834][993]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-06.26.35:843][993]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-00.26.35
[2023.02.19-06.26.36:627][993]LogWorld: Bringing up level for play took: 0.793392
[2023.02.19-06.26.36:629][993]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.02.19-06.26.36:636][993]PIE: Server logged in
[2023.02.19-06.26.36:637][993]PIE: Play in editor total start time 1.029 seconds.
[2023.02.19-06.26.49:081][943]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-06.26.49:081][943]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.19-06.26.49:106][945]LogScript: Warning: Script Msg: The widget 'BP_Restart_C_0' was already added to the screen.
[2023.02.19-06.26.49:106][945]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.Display Restart

[2023.02.19-06.26.49:755][  5]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-06.26.49:755][  5]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-06.27.37:348][773]LogCharacterMovement: BP_Pursuer_C_2 is stuck and failed to move! Velocity: X=-371.99 Y=470.77 Z=0.00 Location: X=-2449.29 Y=22590.73 Z=96.97 Normal: X=0.00 Y=-0.00 Z=-1.00 PenetrationDepth:9.420 Actor:Trap_C_263 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.02.19-06.30.21:124][685]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-06.30.21:124][685]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.19-06.30.29:456][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.30.29:456][396]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-06.30.29:457][396]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.30.29:459][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.30.29:464][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-06.30.29:472][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.30.29:564][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.30.29:566][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.19-06.30.29:567][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.19-06.30.29:582][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.19-06.30.29:634][397]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.02.19-06.32.04:653][313]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-06.32.04:658][313]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-06.32.04:659][313]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 6:32:04 PM)
[2023.02.19-06.32.04:666][313]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-06.32.04:693][313]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025991s)
[2023.02.19-06.32.04:693][313]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.026038s)
[2023.02.19-06.32.04:693][313]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-06.32.04:693][313]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-06.32.04:694][313]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.02.19-06.32.04:785][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.19-06.32.04:787][313]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.19-06.32.04:787][313]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.32.04:787][313]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.32.04:787][313]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.32.04:787][313]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.32.04:787][313]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.32.04:787][313]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.32.04:787][313]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.32.04:787][313]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.32.04:788][313]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.32.04:788][313]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.32.04:788][313]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.32.04:790][313]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.32.04:857][313]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.19-06.32.04:857][313]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.32.04:857][313]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.32.04:857][313]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.32.04:858][313]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.19-06.32.04:858][313]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.19-06.32.04:859][313]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.19-06.32.04:860][313]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.19-06.32.04:860][313]LogInit: FAudioDevice initialized.
[2023.02.19-06.32.04:860][313]LogAudio: Display: Audio Device (ID: 43) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-06.32.04:864][313]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-06.32.04:873][313]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-00.32.04
[2023.02.19-06.32.05:715][313]LogWorld: Bringing up level for play took: 0.851647
[2023.02.19-06.32.05:717][313]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.02.19-06.32.05:724][313]PIE: Server logged in
[2023.02.19-06.32.05:725][313]PIE: Play in editor total start time 1.066 seconds.
[2023.02.19-06.33.51:911][751]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-06.33.51:911][751]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.19-06.33.59:048][361]LogScript: Warning: Script Msg: The widget 'BP_Restart_C_0' was already added to the screen.
[2023.02.19-06.33.59:048][361]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.Display Restart

[2023.02.19-06.33.59:080][364]LogScript: Warning: Script Msg: The widget 'BP_Restart_C_0' was already added to the screen.
[2023.02.19-06.33.59:080][364]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.Display Restart

[2023.02.19-06.34.00:311][484]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-06.34.00:311][484]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-06.34.02:877][690]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.34.02:877][690]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-06.34.02:878][690]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.34.02:880][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.34.02:885][690]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-06.34.02:894][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.34.02:994][690]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.34.02:995][690]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.19-06.34.02:997][690]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.19-06.34.03:013][690]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.19-06.34.03:061][691]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.02.19-06.34.50:963][804]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-06.34.50:969][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-06.34.50:970][804]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 6:34:50 PM)
[2023.02.19-06.34.51:016][804]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-06.34.51:043][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026781s)
[2023.02.19-06.34.51:043][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.026820s)
[2023.02.19-06.34.51:043][804]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-06.34.51:043][804]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-06.34.51:044][804]LogPlayLevel: PIE: World Init took: (0.001008s)
[2023.02.19-06.34.51:141][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.19-06.34.51:143][804]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.02.19-06.34.51:143][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.34.51:143][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.34.51:143][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.34.51:143][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.34.51:143][804]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.34.51:143][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.34.51:143][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.34.51:143][804]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.34.51:144][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.34.51:144][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.34.51:144][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.34.51:146][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.34.51:217][804]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.19-06.34.51:217][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.34.51:217][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.34.51:217][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.34.51:219][804]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.02.19-06.34.51:219][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.02.19-06.34.51:220][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.02.19-06.34.51:220][804]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.02.19-06.34.51:220][804]LogInit: FAudioDevice initialized.
[2023.02.19-06.34.51:220][804]LogAudio: Display: Audio Device (ID: 44) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-06.34.51:225][804]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-06.34.51:234][804]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-00.34.51
[2023.02.19-06.34.52:045][804]LogWorld: Bringing up level for play took: 0.819679
[2023.02.19-06.34.52:048][804]LogOnline: OSS: Created online subsystem instance for: :Context_95
[2023.02.19-06.34.52:054][804]PIE: Server logged in
[2023.02.19-06.34.52:054][804]PIE: Play in editor total start time 1.085 seconds.
[2023.02.19-06.35.20:715][ 63]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-06.35.20:715][ 63]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.19-06.35.21:550][132]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
