Log file open, 02/19/23 01:38:43
[2023.02.19-12.31.43:696][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.43:696][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.43:730][250]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-12.31.43:751][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.43:752][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.43:752][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.44:049][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.19-12.31.44:127][250]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/Untitled
[2023.02.19-12.31.44:127][250]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/Untitled0F590B8B4BE4B52A711F19BE73744EF8.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LearningKit_Games/Maps/Untitled.umap'
[2023.02.19-12.31.44:149][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.44:150][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.44:150][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.44:164][250]LogFileHelpers: Saving map 'Untitled' took 1.044
[2023.02.19-12.31.46:879][250]LogSlate: Window 'Message' being destroyed
[2023.02.19-12.31.46:889][250]Message dialog closed, result: Yes, title: Message, text: Untitled already exists. Do you want to replace it?
[2023.02.19-12.31.46:889][250]LogSlate: Window 'Save Level As' being destroyed
[2023.02.19-12.31.46:903][250]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.46:904][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-12.31.46:935][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.19-12.31.46:963][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.19-12.31.47:007][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.47:008][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.47:008][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.47:026][250]LogObjectTools: Deleting 1 worlds: /Game/LearningKit_Games/Maps/Untitled.Untitled
[2023.02.19-12.31.47:027][250]LogObjectTools: Currently 14 active worlds: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7, /Engine/Transient.World_8, /Engine/Transient.World_9, /Engine/Transient.World_10, /Engine/Transient.World_11, /Engine/Transient.World_12, /Engine/Transient.World_16
[2023.02.19-12.31.47:187][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.19-12.31.47:323][250]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.47:323][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-12.31.47:351][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.19-12.31.47:374][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.19-12.31.47:396][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.19-12.31.47:467][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.19-12.31.47:519][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.47:520][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.47:520][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.47:558][250]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-12.31.47:577][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.47:577][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.47:577][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.47:895][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.19-12.31.47:960][250]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/Untitled
[2023.02.19-12.31.47:960][250]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/Untitled7C006A6C48B702CEC475129862619E66.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LearningKit_Games/Maps/Untitled.umap'
[2023.02.19-12.31.47:980][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.47:980][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.47:980][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.47:996][250]LogFileHelpers: Saving map 'Untitled' took 1.032
[2023.02.19-12.31.49:540][250]LogSlate: Window 'Message' being destroyed
[2023.02.19-12.31.49:553][250]Message dialog closed, result: Yes, title: Message, text: Untitled already exists. Do you want to replace it?
[2023.02.19-12.31.49:553][250]LogSlate: Window 'Save Level As' being destroyed
[2023.02.19-12.31.49:565][250]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.49:566][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-12.31.49:597][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.19-12.31.49:625][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.19-12.31.49:672][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.49:672][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.49:672][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.49:692][250]LogObjectTools: Deleting 1 worlds: /Game/LearningKit_Games/Maps/Untitled.Untitled
[2023.02.19-12.31.49:692][250]LogObjectTools: Currently 14 active worlds: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7, /Engine/Transient.World_8, /Engine/Transient.World_9, /Engine/Transient.World_10, /Engine/Transient.World_11, /Engine/Transient.World_12, /Engine/Transient.World_16
[2023.02.19-12.31.49:871][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.19-12.31.50:016][250]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.50:017][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-12.31.50:047][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.19-12.31.50:074][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.19-12.31.50:099][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.19-12.31.50:173][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.19-12.31.50:230][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.50:230][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.50:231][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.50:265][250]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-12.31.50:284][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.50:284][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.50:285][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.50:572][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.19-12.31.50:638][250]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/Untitled
[2023.02.19-12.31.50:639][250]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/Untitled5BDD79584ACA00CD9B34668DAEC8DF9A.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LearningKit_Games/Maps/Untitled.umap'
[2023.02.19-12.31.50:658][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.50:658][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.50:658][250]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/Untitled.Untitled:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
[2023.02.19-12.31.50:674][250]LogFileHelpers: Saving map 'Untitled' took 1.048
[2023.02.19-12.31.50:674][250]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Pursuer" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Pursuer.uasset" SILENT=true
[2023.02.19-12.31.50:691][250]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Pursuer
[2023.02.19-12.31.50:693][250]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_PursuerAF74906340531C844976C596477382BC.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Pursuer.uasset'
[2023.02.19-12.31.50:694][250]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_TrapLauncher" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapLauncher.uasset" SILENT=true
[2023.02.19-12.31.50:717][250]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_TrapLauncher
[2023.02.19-12.31.50:719][250]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_TrapLauncher32BBAF9949654B5C78BED78F1D7797D8.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapLauncher.uasset'
[2023.02.19-12.31.50:816][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.1 sec (total: 11.2 sec)
[2023.02.19-12.31.50:816][250]LogStall: Shutdown...
[2023.02.19-12.31.50:825][250]LogStall: Shutdown complete.
[2023.02.19-12.31.50:856][250]LogSlate: Window 'UnrealLearningKit - Unreal Editor' being destroyed
[2023.02.19-12.31.50:979][250]AssetCheck: New page: Asset Save: multiple assets
[2023.02.19-12.31.50:979][250]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer
[2023.02.19-12.31.50:979][250]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher
[2023.02.19-12.31.50:979][250]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/Untitled.Untitled
[2023.02.19-12.31.51:464][251]Cmd: QUIT_EDITOR
[2023.02.19-12.31.51:464][251]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.19-12.31.51:472][251]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.19-12.31.51:472][251]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.19-12.31.51:473][251]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.19-12.31.51:480][251]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.51:481][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-12.31.51:484][251]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.51:485][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-12.31.51:486][251]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.51:486][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-12.31.51:487][251]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto3, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.51:487][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-12.31.51:488][251]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.51:488][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-12.31.51:505][251]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.19-12.31.52:188][251]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.19-12.31.52:188][251]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.19-12.31.52:188][251]LogAudio: Display: Audio Device unregistered from world 'LearningKit_Games_Showcase'.
[2023.02.19-12.31.52:201][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.19-12.31.52:203][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.19-12.31.52:236][251]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.19-12.31.52:238][251]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.19-12.31.52:247][251]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.19-12.31.52:247][251]LogExit: Preparing to exit.
[2023.02.19-12.31.52:399][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.19-12.31.52:408][251]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:408][251]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:418][251]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:419][251]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:419][251]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:419][251]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:419][251]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:419][251]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:419][251]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:419][251]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:419][251]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:419][251]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:419][251]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:419][251]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:420][251]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:420][251]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:420][251]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:420][251]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.52:420][251]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.19-12.31.53:178][251]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.53:180][251]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.53:182][251]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.53:183][251]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.53:184][251]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.53:185][251]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.53:186][251]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
