Log file open, 02/16/23 19:00:48
[2023.02.17-02.42.37:208][  1]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-02.42.37:208][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.17-02.42.37:217][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.17-02.42.37:236][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.42.37:242][  1]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.17-02.42.37:280][  2]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.17-02.43.03:391][257]LogStaticMesh: Display: Building static mesh TransformGizmoFreeRotation...
[2023.02.17-02.43.03:422][257]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/VREditor/TransformGizmo/TransformGizmoFreeRotation) ...
[2023.02.17-02.43.03:874][257]LogStaticMesh: Built static mesh [0.48s] /Engine/VREditor/TransformGizmo/TransformGizmoFreeRotation.TransformGizmoFreeRotation
[2023.02.17-02.43.05:032][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-02.43.05:078][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_TrapTrriger" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapTrriger.uasset" SILENT=true
[2023.02.17-02.43.05:084][320]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_TrapTrriger
[2023.02.17-02.43.05:084][320]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_TrapTrriger673013174E7F4861E6216DB9271CB8E7.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapTrriger.uasset'
[2023.02.17-02.43.05:090][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 4.80 sec)
[2023.02.17-02.43.05:100][320]AssetCheck: New page: Asset Save: BP_TrapTrriger
[2023.02.17-02.43.05:100][320]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_TrapTrriger.BP_TrapTrriger
[2023.02.17-02.43.05:564][347]BlueprintLog: New page: Compile BP_TrapTrriger
[2023.02.17-02.43.05:688][347]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.17-02.43.07:601][456]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-02.43.07:608][456]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-02.43.07:608][456]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 2:43:07 PM)
[2023.02.17-02.43.07:608][456]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-02.43.07:628][456]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021010s)
[2023.02.17-02.43.07:628][456]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.021041s)
[2023.02.17-02.43.07:628][456]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-02.43.07:629][456]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.17-02.43.07:629][456]LogPlayLevel: PIE: World Init took: (0.000729s)
[2023.02.17-02.43.07:707][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.17-02.43.07:710][456]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.17-02.43.07:710][456]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-02.43.07:710][456]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-02.43.07:710][456]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-02.43.07:710][456]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-02.43.07:710][456]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-02.43.07:710][456]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-02.43.07:710][456]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-02.43.07:710][456]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-02.43.07:711][456]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-02.43.07:711][456]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-02.43.07:711][456]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-02.43.07:712][456]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-02.43.07:933][456]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.17-02.43.07:934][456]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-02.43.07:934][456]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-02.43.07:934][456]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-02.43.07:935][456]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.17-02.43.07:935][456]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.17-02.43.07:936][456]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.17-02.43.07:936][456]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.17-02.43.07:936][456]LogInit: FAudioDevice initialized.
[2023.02.17-02.43.07:936][456]LogAudio: Display: Audio Device (ID: 18) registered with world 'LearningKit_Games_Showcase'.
[2023.02.17-02.43.07:942][456]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.17-02.43.07:950][456]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.16-20.43.07
[2023.02.17-02.43.08:709][456]LogWorld: Bringing up level for play took: 0.766319
[2023.02.17-02.43.08:711][456]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.17-02.43.08:715][456]PIE: Server logged in
[2023.02.17-02.43.08:715][456]PIE: Play in editor total start time 1.108 seconds.
[2023.02.17-02.43.19:537][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.43.19:537][ 45]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-02.43.19:538][ 45]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.43.19:539][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.43.19:544][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-02.43.19:553][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.43.19:636][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-02.43.19:638][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.17-02.43.19:639][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.17-02.43.19:663][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.43.19:668][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.17-02.43.19:704][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.17-02.43.24:764][306]Cmd: SELECT NONE
[2023.02.17-02.43.56:343][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-02.43.56:398][ 92]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/BPs/Trap" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/Trap.uasset" SILENT=true
[2023.02.17-02.43.56:401][ 92]LogSavePackage: Moving output files for package: /Game/LevelDesign/BPs/Trap
[2023.02.17-02.43.56:401][ 92]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/Trap3785200C479641117BE876AE7030A1EB.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/Trap.uasset'
[2023.02.17-02.43.56:407][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 4.87 sec)
[2023.02.17-02.43.56:417][ 92]AssetCheck: New page: Asset Save: Trap
[2023.02.17-02.43.56:417][ 92]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/BPs/Trap.Trap
[2023.02.17-02.43.56:879][120]BlueprintLog: New page: Compile Trap
[2023.02.17-02.43.57:035][120]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.02.17-02.43.59:392][255]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-02.43.59:397][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-02.43.59:397][255]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 2:43:59 PM)
[2023.02.17-02.43.59:426][255]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-02.43.59:447][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020593s)
[2023.02.17-02.43.59:447][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.020627s)
[2023.02.17-02.43.59:447][255]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-02.43.59:447][255]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.17-02.43.59:448][255]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.02.17-02.43.59:525][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.17-02.43.59:527][255]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.17-02.43.59:527][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-02.43.59:527][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-02.43.59:527][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-02.43.59:527][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-02.43.59:527][255]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-02.43.59:527][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-02.43.59:527][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-02.43.59:527][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-02.43.59:527][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-02.43.59:527][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-02.43.59:529][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-02.43.59:529][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-02.43.59:740][255]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.17-02.43.59:740][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-02.43.59:740][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-02.43.59:740][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-02.43.59:741][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.17-02.43.59:741][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.17-02.43.59:742][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.17-02.43.59:742][255]LogInit: FAudioDevice initialized.
[2023.02.17-02.43.59:742][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.17-02.43.59:742][255]LogAudio: Display: Audio Device (ID: 19) registered with world 'LearningKit_Games_Showcase'.
[2023.02.17-02.43.59:748][255]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.17-02.43.59:755][255]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.16-20.43.59
[2023.02.17-02.44.00:533][255]LogWorld: Bringing up level for play took: 0.784540
[2023.02.17-02.44.00:538][255]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.17-02.44.00:541][255]PIE: Server logged in
[2023.02.17-02.44.00:542][255]PIE: Play in editor total start time 1.145 seconds.
[2023.02.17-02.44.08:356][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.44.08:356][666]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-02.44.08:357][666]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.44.08:358][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.44.08:363][666]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-02.44.08:370][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.44.08:437][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.44.08:439][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.17-02.44.08:441][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.17-02.44.08:464][666]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.17-02.44.08:495][667]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.17-02.44.43:952][808]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=HomeStudio (Realtek(R) Audio), InstanceID=1
[2023.02.17-02.44.44:085][809]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=41560
[2023.02.17-02.44.44:421][809]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d064c110-b5a2-4489-bab5-e79e7ffe775b}, Name=HomeStudio (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=291.37
[2023.02.17-02.44.44:422][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.17-02.44.44:425][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.17-02.50.08:296][781]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=头戴式耳机 (HyperX Virtual Surround Sound), InstanceID=1
[2023.02.17-02.50.08:502][781]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=41560
[2023.02.17-02.50.08:840][782]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{32c9eea0-e7e2-461c-9e07-e619d9fd35d9}, Name=头戴式耳机 (HyperX Virtual Surround Sound)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=187.34
[2023.02.17-02.50.08:840][782]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.17-02.50.08:840][782]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.17-02.52.35:397][221]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.02.17-02.52.35:476][221]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto5
[2023.02.17-02.52.35:477][221]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto5561509B146A301CF5550A1BBCB0DB50C.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto5.umap'
[2023.02.17-02.52.35:486][221]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.205
[2023.02.17-02.52.35:486][221]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.205
[2023.02.17-02.52.35:486][221]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/AI/BP_Mortar] ([2] browsable assets)...
[2023.02.17-02.52.36:032][221]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar]
[2023.02.17-02.52.36:033][221]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Mortar]
[2023.02.17-02.52.36:033][221]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Mortar" FILE="../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-02.52.36:056][221]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto5
[2023.02.17-02.52.36:057][221]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Mortar_Auto5FF70E9B54AE1B08D4BA6E581A546284E.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto5.uasset'
[2023.02.17-02.52.36:058][221]LogFileHelpers: Auto-saving content packages took 0.572
[2023.02.17-03.03.10:127][124]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.349 and deleted 0 files with total size 0 MiB. Scanned 10080 files in 9882 folders with total size 425 MiB.
[2023.02.17-03.14.47:959][423]Cmd: DELETE
[2023.02.17-03.14.47:959][423]Cmd: ACTOR DELETE
[2023.02.17-03.14.47:981][423]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto3.umap: Failed to load '/Game/LevelDesign/AI/BP_Custom': Can't find file.
[2023.02.17-03.14.47:982][423]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto3.umap: VerifyImport: Failed to load package for import object 'Package /Game/LevelDesign/AI/BP_Custom'
[2023.02.17-03.14.48:296][423]LogEditorActor: Deleted Actor: BP_TrapLauncher_C
[2023.02.17-03.14.48:424][423]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.02.17-03.14.48:428][423]LogEditorActor: Deleted 1 Actors (0.465 secs)
[2023.02.17-03.14.48:432][423]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Custom_C /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.LearningKit_Games_Showcase:PersistentLevel.BP_Custom_C_3
[2023.02.17-03.14.48:433][423]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Pawn': BP_Custom_C /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.LearningKit_Games_Showcase:PersistentLevel.BP_Custom_C_3
[2023.02.17-03.15.09:363][850]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C
[2023.02.17-03.15.09:364][850]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C
[2023.02.17-03.15.09:368][850]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher as actor: BP_TrapLauncher_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_TrapLauncher_C_2
[2023.02.17-03.15.09:370][850]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher as actor: BP_TrapLauncher_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_TrapLauncher_C_2
[2023.02.17-03.15.10:441][904]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C
[2023.02.17-03.15.10:441][904]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C
[2023.02.17-03.15.10:443][904]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher as actor: BP_TrapLauncher_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_TrapLauncher_C_3
[2023.02.17-03.15.10:445][904]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher as actor: BP_TrapLauncher_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_TrapLauncher_C_3
[2023.02.17-03.15.20:244][615]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C
[2023.02.17-03.15.20:245][615]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C
[2023.02.17-03.15.20:259][615]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher as actor: BP_TrapLauncher_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_TrapLauncher_C_4
[2023.02.17-03.15.20:261][615]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher as actor: BP_TrapLauncher_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_TrapLauncher_C_4
[2023.02.17-03.15.21:629][709]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C
[2023.02.17-03.15.21:630][709]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C
[2023.02.17-03.15.21:632][709]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher as actor: BP_TrapLauncher_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_TrapLauncher_C_5
[2023.02.17-03.15.21:633][709]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher as actor: BP_TrapLauncher_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_TrapLauncher_C_5
[2023.02.17-03.15.29:058][179]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C
[2023.02.17-03.15.29:058][179]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C
[2023.02.17-03.15.29:060][179]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher as actor: BP_TrapLauncher_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_TrapLauncher_C_6
[2023.02.17-03.15.29:061][179]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher as actor: BP_TrapLauncher_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_TrapLauncher_C_6
[2023.02.17-03.15.30:410][266]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C
[2023.02.17-03.15.30:410][266]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C
[2023.02.17-03.15.30:418][266]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher as actor: BP_TrapLauncher_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_TrapLauncher_C_7
[2023.02.17-03.15.30:420][266]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher as actor: BP_TrapLauncher_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_TrapLauncher_C_7
[2023.02.17-03.15.40:389][ 25]LogEditorViewport: Clicking Background
[2023.02.17-03.16.10:726][493]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2023.02.17-03.16.10:813][493]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto6
[2023.02.17-03.16.10:813][493]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto62971921042F893AD53202C952A182960.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto6.umap'
[2023.02.17-03.16.10:821][493]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.228
[2023.02.17-03.16.10:822][493]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.228
[2023.02.17-03.53.19:043][670]LogUObjectHash: Compacting FUObjectHashTables data took   6.32ms
[2023.02.17-03.53.19:049][670]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.169
[2023.02.17-03.53.19:050][670]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LevelDesign/BPs/Trap] ([2] browsable assets)...
