Log file open, 02/14/23 21:34:49
[2023.02.15-09.00.13:028][472]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.15-09.00.13:029][472]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.15-09.00.13:029][472]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.15-09.00.13:029][472]LogInit: FAudioDevice initialized.
[2023.02.15-09.00.13:029][472]LogAudio: Display: Audio Device (ID: 13) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-09.00.13:032][472]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-09.00.13:039][472]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-03.00.13
[2023.02.15-09.00.14:586][472]LogWorld: Bringing up level for play took: 1.553172
[2023.02.15-09.00.14:588][472]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.15-09.00.14:593][472]PIE: Server logged in
[2023.02.15-09.00.14:593][472]PIE: Play in editor total start time 1.866 seconds.
[2023.02.15-09.00.27:173][217]LogParticles: Warning: GameplayStatics::SpawnEmitterAtLocation spawned potentially immortal particle system! /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.WorldInfo_0.ParticleSystemComponent_0 (/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/3dParticleOpacity_Particle.3dParticleOpacity_Particle) may stay in world despite never spawning particles after burst spawning is over.
[2023.02.15-09.00.35:646][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-09.00.35:646][724]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-09.00.35:647][724]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-09.00.35:649][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-09.00.35:653][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-09.00.35:660][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-09.00.35:709][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-09.00.35:710][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.15-09.00.35:712][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.15-09.00.35:730][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-09.00.35:735][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.15-09.00.35:781][725]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.15-09.00.58:769][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-09.00.58:807][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectiles" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset" SILENT=true
[2023.02.15-09.00.58:816][ 14]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectiles
[2023.02.15-09.00.58:816][ 14]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectiles2E383A38430FAC587F9269A12DCE67D3.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset'
[2023.02.15-09.00.58:826][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 1.63 sec)
[2023.02.15-09.00.58:835][ 14]AssetCheck: New page: Asset Save: BP_Projectiles
[2023.02.15-09.00.58:835][ 14]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles
[2023.02.15-09.01.28:586][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-09.01.28:639][460]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectiles" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset" SILENT=true
[2023.02.15-09.01.28:649][460]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectiles
[2023.02.15-09.01.28:649][460]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_ProjectilesC3CB778F402EE953ABBBE29A17CB6E92.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset'
[2023.02.15-09.01.28:656][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.70 sec)
[2023.02.15-09.01.28:667][460]AssetCheck: New page: Asset Save: BP_Projectiles
[2023.02.15-09.01.28:667][460]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles
[2023.02.15-09.01.28:935][476]BlueprintLog: New page: Compile BP_Projectiles
[2023.02.15-09.01.29:010][476]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.02.15-09.01.31:311][598]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-09.01.31:318][598]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-09.01.31:319][598]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 9:01:31 PM)
[2023.02.15-09.01.31:319][598]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-09.01.31:343][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024034s)
[2023.02.15-09.01.31:343][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.024068s)
[2023.02.15-09.01.31:343][598]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-09.01.31:343][598]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-09.01.31:343][598]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.02.15-09.01.31:386][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.15-09.01.31:388][598]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.15-09.01.31:389][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-09.01.31:389][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-09.01.31:389][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-09.01.31:389][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-09.01.31:389][598]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-09.01.31:389][598]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-09.01.31:389][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-09.01.31:389][598]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-09.01.31:389][598]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-09.01.31:389][598]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-09.01.31:389][598]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-09.01.31:391][598]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-09.01.31:609][598]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.15-09.01.31:609][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-09.01.31:609][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-09.01.31:609][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-09.01.31:609][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.15-09.01.31:609][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.15-09.01.31:611][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.15-09.01.31:611][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.15-09.01.31:611][598]LogInit: FAudioDevice initialized.
[2023.02.15-09.01.31:611][598]LogAudio: Display: Audio Device (ID: 14) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-09.01.31:614][598]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-09.01.31:621][598]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-03.01.31
[2023.02.15-09.01.33:179][598]LogWorld: Bringing up level for play took: 1.564705
[2023.02.15-09.01.33:181][598]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.15-09.01.33:185][598]PIE: Server logged in
[2023.02.15-09.01.33:186][598]PIE: Play in editor total start time 1.868 seconds.
[2023.02.15-09.01.51:067][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-09.01.51:067][656]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-09.01.51:068][656]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-09.01.51:069][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-09.01.51:074][656]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-09.01.51:081][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-09.01.51:129][656]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-09.01.51:129][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.15-09.01.51:132][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.15-09.01.51:151][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-09.01.51:156][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.15-09.01.51:199][657]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.15-09.01.52:836][750]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-09.01.52:841][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-09.01.52:841][750]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 9:01:52 PM)
[2023.02.15-09.01.52:841][750]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-09.01.52:866][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023935s)
[2023.02.15-09.01.52:866][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023971s)
[2023.02.15-09.01.52:866][750]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-09.01.52:866][750]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-09.01.52:867][750]LogPlayLevel: PIE: World Init took: (0.000744s)
[2023.02.15-09.01.52:911][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.15-09.01.52:913][750]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.15-09.01.52:913][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-09.01.52:913][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-09.01.52:913][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-09.01.52:913][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-09.01.52:913][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-09.01.52:913][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-09.01.52:913][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-09.01.52:913][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-09.01.52:913][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-09.01.52:913][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-09.01.52:913][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-09.01.52:916][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-09.01.53:154][750]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.15-09.01.53:154][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-09.01.53:154][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-09.01.53:154][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-09.01.53:154][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.15-09.01.53:154][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.15-09.01.53:156][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.15-09.01.53:156][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.15-09.01.53:156][750]LogInit: FAudioDevice initialized.
[2023.02.15-09.01.53:157][750]LogAudio: Display: Audio Device (ID: 15) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-09.01.53:160][750]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-09.01.53:166][750]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-03.01.53
[2023.02.15-09.01.54:832][750]LogWorld: Bringing up level for play took: 1.672337
[2023.02.15-09.01.54:834][750]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.15-09.01.54:839][750]PIE: Server logged in
[2023.02.15-09.01.54:840][750]PIE: Play in editor total start time 1.998 seconds.
[2023.02.15-09.02.13:627][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-09.02.13:627][865]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-09.02.13:627][865]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-09.02.13:628][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-09.02.13:634][865]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-09.02.13:641][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-09.02.13:682][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-09.02.13:683][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.15-09.02.13:685][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.15-09.02.13:708][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.15-09.02.13:752][866]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.15-09.02.33:166][996]LogViewport: Scene viewport resized to 1523x994, mode Windowed.
[2023.02.15-09.03.50:374][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-09.03.50:421][274]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectiles" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset" SILENT=true
[2023.02.15-09.03.50:429][274]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectiles
[2023.02.15-09.03.50:430][274]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_ProjectilesFCBD22DA49E0E8E5A0CBFEBADF9CE1DC.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset'
[2023.02.15-09.03.50:439][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.77 sec)
[2023.02.15-09.03.50:452][274]AssetCheck: New page: Asset Save: BP_Projectiles
[2023.02.15-09.03.50:452][274]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles
[2023.02.15-09.03.52:497][393]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-09.03.52:502][393]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-09.03.52:502][393]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 9:03:52 PM)
[2023.02.15-09.03.52:502][393]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-09.03.52:527][393]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025222s)
[2023.02.15-09.03.52:527][393]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.025258s)
[2023.02.15-09.03.52:527][393]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-09.03.52:528][393]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-09.03.52:528][393]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.02.15-09.03.52:572][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.15-09.03.52:575][393]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.15-09.03.52:575][393]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-09.03.52:575][393]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-09.03.52:575][393]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-09.03.52:575][393]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-09.03.52:575][393]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-09.03.52:575][393]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-09.03.52:575][393]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-09.03.52:575][393]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-09.03.52:576][393]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-09.03.52:576][393]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-09.03.52:576][393]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-09.03.52:578][393]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-09.03.52:803][393]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.15-09.03.52:803][393]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-09.03.52:803][393]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-09.03.52:803][393]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-09.03.52:804][393]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.15-09.03.52:804][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.15-09.03.52:805][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.15-09.03.52:805][393]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.15-09.03.52:805][393]LogInit: FAudioDevice initialized.
[2023.02.15-09.03.52:805][393]LogAudio: Display: Audio Device (ID: 16) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-09.03.52:808][393]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-09.03.52:815][393]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-03.03.52
[2023.02.15-09.03.54:318][393]LogWorld: Bringing up level for play took: 1.509885
[2023.02.15-09.03.54:320][393]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.15-09.03.54:324][393]PIE: Server logged in
[2023.02.15-09.03.54:324][393]PIE: Play in editor total start time 1.824 seconds.
[2023.02.15-09.03.59:797][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-09.03.59:797][706]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-09.03.59:797][706]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-09.03.59:798][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-09.03.59:804][706]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-09.03.59:810][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-09.03.59:851][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-09.03.59:851][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.15-09.03.59:854][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.15-09.03.59:876][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.15-09.03.59:918][707]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.15-09.04.16:170][658]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-09.04.16:221][658]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectiles" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset" SILENT=true
[2023.02.15-09.04.16:242][658]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectiles
[2023.02.15-09.04.16:243][658]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_ProjectilesF18219C34D0BF1FC8F14A38C5546DCBD.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset'
[2023.02.15-09.04.16:253][658]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.85 sec)
[2023.02.15-09.04.16:265][658]AssetCheck: New page: Asset Save: BP_Projectiles
[2023.02.15-09.04.16:265][658]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles
[2023.02.15-09.04.16:552][675]BlueprintLog: New page: Compile BP_Projectiles
[2023.02.15-09.04.16:630][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.15-09.04.19:027][805]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-09.04.19:033][805]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-09.04.19:033][805]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 9:04:19 PM)
[2023.02.15-09.04.19:033][805]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-09.04.19:057][805]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024157s)
[2023.02.15-09.04.19:057][805]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.024185s)
[2023.02.15-09.04.19:057][805]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-09.04.19:058][805]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-09.04.19:058][805]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.02.15-09.04.19:102][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.15-09.04.19:105][805]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.15-09.04.19:105][805]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-09.04.19:105][805]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-09.04.19:105][805]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-09.04.19:105][805]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-09.04.19:105][805]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-09.04.19:105][805]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-09.04.19:105][805]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-09.04.19:105][805]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-09.04.19:105][805]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-09.04.19:105][805]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-09.04.19:105][805]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-09.04.19:108][805]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-09.04.19:346][805]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.15-09.04.19:347][805]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-09.04.19:348][805]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-09.04.19:348][805]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-09.04.19:348][805]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.15-09.04.19:348][805]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.15-09.04.19:350][805]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.15-09.04.19:350][805]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.15-09.04.19:350][805]LogInit: FAudioDevice initialized.
